Acceleration: X [raw] , Acceleration: Y [raw] , Acceleration: Z [raw] , Pressure [raw] , Temperature [raw] , Cycle time [s] 
2195,-1239,3326,100,33,20
2091,-1223,3385,100,33,40
2148,-1213,3339,100,33,60
2170,-1237,3285,100,33,80
2232,-1231,3291,100,33,100
2200,-1280,3253,100,33,120
2118,-1253,3330,100,33,140
2114,-1206,3325,100,33,160
2110,-1247,3305,100,33,180
2090,-1226,3303,100,33,200
2147,-1186,3349,100,33,220
2169,-1194,3306,100,33,240
2110,-1186,3275,100,33,260
2133,-1167,3335,100,33,280
2107,-1225,3352,100,33,300
2224,-1232,3304,100,33,320
2151,-1223,3274,100,33,340
2044,-1207,3280,100,33,360
2085,-1209,3258,100,33,380
2054,-1263,3227,100,33,400
2142,-1268,3230,100,33,420
2138,-1294,3292,100,33,440
2077,-1237,3379,100,33,460
2017,-1175,3454,100,33,480
2106,-842,2797,100,33,500
2068,-1379,3434,100,33,520
2029,-1974,4562,100,33,540
2338,-1079,3032,100,33,560
2274,-1315,3090,100,33,580
2374,-1336,2838,100,33,600
2161,-1254,2720,100,33,620
2204,-1747,2662,100,33,640
1544,-1660,3097,100,33,660
1853,-1112,3850,100,33,680
1507,-1333,3470,100,33,700
1913,-1696,3716,100,33,720
1762,-1329,4295,100,33,740
1858,-1058,4393,100,33,760
2173,-911,4605,100,33,780
3444,-391,3742,100,33,800
4356,-368,3489,100,33,820
4162,-456,3707,100,33,840
3021,-712,2576,100,33,860
2986,-554,1072,100,33,880
2366,-1304,978,100,33,900
3640,96,260,100,33,920
2055,-297,616,100,33,940
-1873,-2454,104,100,33,960
1391,-2637,1729,100,33,980
5740,-4892,8191,100,33,1000
5248,-2366,7538,100,33,1020
2169,-2086,3433,100,33,1040
809,-1191,104,100,33,1060
2773,-847,-10,100,33,1080
2790,-731,571,100,33,1100
1481,-3336,-1396,100,33,1120
1601,-1923,-1283,100,33,1140
3896,253,3354,100,33,1160
7876,-594,8191,100,33,1180
5278,961,7962,100,33,1200
3419,445,-467,100,33,1220
3782,-477,-3909,100,33,1240
3188,-1795,-2284,100,33,1260
532,-2584,769,100,33,1280
1446,-1617,3721,100,33,1300
1437,-1535,5394,100,33,1320
3564,-1494,3906,100,33,1340
3406,-981,3286,100,33,1360
2690,-1394,3077,100,33,1380
2405,-824,2945,100,33,1400
2727,-826,3308,100,33,1420
2691,-1040,3602,100,33,1440
1906,-1507,3481,100,33,1460
2591,-833,3179,100,33,1480
3122,-566,3081,100,33,1500
2577,-695,3268,100,33,1520
2688,-420,3390,100,33,1540
2382,-609,3363,100,33,1560
1999,-1120,3020,100,33,1580
2095,-762,2056,100,33,1600
2819,491,2755,100,33,1620
2787,-3284,4628,100,33,1640
477,-1402,2288,100,33,1660
979,-311,2230,100,33,1680
8191,-2633,5118,100,33,1700
4032,-1746,2872,100,33,1720
3020,-1838,2050,100,33,1740
3719,-1799,2243,100,33,1760
2968,-1299,2540,100,33,1780
3445,-2940,2990,100,33,1800
3829,-3045,3225,100,33,1820
4091,-3687,3213,100,33,1840
3620,-3188,3110,100,33,1860
3680,-3078,3763,100,33,1880
3049,-2944,3247,100,33,1900
2227,-1304,1990,100,33,1920
2022,-19,1255,100,33,1940
2014,1183,498,100,33,1960
1573,1404,-545,100,33,1980
1530,1931,-798,100,33,2000
1086,3292,-967,100,33,2020
1025,4184,-738,100,33,2040
273,5192,-569,100,33,2060
-415,7214,-1441,100,33,2080
-1587,8191,-2332,100,33,2100
-1630,8191,-2157,100,33,2120
-1637,7418,-2576,100,33,2140
-1286,5322,-839,100,33,2160
-1032,3184,-119,100,33,2180
-1423,881,2602,100,33,2200
-1327,-1939,3703,100,33,2220
-246,-5238,3615,100,33,2240
1802,-8192,3450,100,33,2260
3326,-8192,3912,100,33,2280
2462,-8192,2578,100,33,2300
1337,-5368,2428,100,33,2320
-2263,4776,-571,100,33,2340
262,6029,-1619,100,33,2360
-77,5356,-1618,100,33,2380
-46,4663,-1125,100,33,2400
-292,3581,-1060,100,33,2420
-440,2877,-1346,100,33,2440
-154,1368,1070,100,33,2460
158,-528,2779,100,33,2480
331,-2505,3224,100,33,2500
1072,-4731,3852,100,33,2520
1918,-6681,3891,100,33,2540
2292,-7364,3489,100,33,2560
3063,-7433,2831,100,33,2580
3160,-7965,2933,100,33,2600
3143,-8192,2555,100,33,2620
2954,-8192,2097,100,33,2640
2840,-8192,1497,100,33,2660
2630,-8004,1622,100,33,2680
2743,-7960,1882,100,33,2700
3006,-7029,2054,100,33,2720
2905,-6046,2431,100,33,2740
2712,-4940,2328,100,33,2760
2387,-3938,2240,100,33,2780
2370,-3669,2888,100,33,2800
2374,-2989,3043,100,33,2820
1852,-1806,2519,100,33,2840
1346,-625,1667,100,33,2860
1258,149,1327,100,33,2880
1417,788,1030,100,33,2900
1104,2140,285,100,33,2920
465,3746,804,100,33,2940
789,7125,-308,100,33,2960
492,7601,-961,100,33,2980
531,7124,-546,100,33,3000
732,6365,-735,100,33,3020
750,5225,-729,100,33,3040
1808,3378,319,100,33,3060
2314,-278,2392,100,33,3080
1278,-2835,3316,100,33,3100
2567,-4200,4698,100,33,3120
6430,-6005,3637,100,33,3140
4426,-3530,1332,100,33,3160
3403,-1393,959,100,33,3180
3460,-1848,1504,100,33,3200
3679,-2405,1850,100,33,3220
4519,-2855,2148,100,33,3240
4091,-2404,2030,100,33,3260
2544,-1530,2147,100,33,3280
3139,-835,3067,100,33,3300
3316,-408,3297,100,33,3320
3213,-860,3396,100,33,3340
3094,-792,3128,100,33,3360
2794,-352,3108,100,33,3380
2810,160,3021,100,33,3400
2730,1658,2345,100,33,3420
2973,201,3367,100,33,3440
2848,686,3280,100,33,3460
2434,565,3341,100,33,3480
2065,495,3245,100,33,3500
2574,602,3159,100,33,3520
2601,663,3187,100,33,3540
2252,1241,3075,100,33,3560
2502,600,3295,100,33,3580
1848,690,3178,100,33,3600
2003,647,3413,100,33,3620
2407,461,3541,100,33,3640
3132,331,3062,100,33,3660
1938,316,3648,100,33,3680
1802,445,3755,100,33,3700
2077,637,3614,100,33,3720
2036,693,3500,100,33,3740
2118,398,3522,100,33,3760
2340,263,3507,100,33,3780
2267,362,3568,100,33,3800
2099,502,3551,100,33,3820
2093,466,3632,100,33,3840
2089,516,3563,100,33,3860
2228,237,3576,100,33,3880
2502,166,3510,100,33,3900
2383,212,3358,100,33,3920
2028,341,3375,100,33,3940
2428,300,3370,100,33,3960
2500,498,3157,100,33,3980
2334,556,3279,100,33,4000
2532,579,3376,100,33,4020
2278,473,3413,100,33,4040
2104,670,3239,100,33,4060
2214,706,3134,100,33,4080
2524,527,3184,100,33,4100
2468,447,3239,100,33,4120
2376,498,3333,100,33,4140
2442,548,3239,100,33,4160
2419,575,3226,100,33,4180
2143,600,3459,100,33,4200
2580,529,3349,100,33,4220
2639,661,3313,100,33,4240
2486,577,3326,100,33,4260
2425,667,3469,100,33,4280
2356,750,3189,100,33,4300
2545,476,3153,100,33,4320
2637,519,3050,100,33,4340
2432,612,3187,100,33,4360
2249,609,3376,100,33,4380
2187,725,3468,100,33,4400
2249,704,3651,100,33,4420
2306,876,3344,100,33,4440
2029,687,3391,100,33,4460
2470,890,3290,100,33,4480
2488,953,3217,100,33,4500
2434,999,3178,100,33,4520
2439,1080,3072,100,33,4540
2287,922,3129,100,33,4560
2306,884,3067,100,33,4580
2221,925,3119,100,33,4600
2122,912,3376,100,33,4620
2163,984,3380,100,33,4640
2130,1087,3275,100,33,4660
2205,1147,3247,100,33,4680
2324,904,3182,100,33,4700
2286,881,3305,100,33,4720
2245,969,3394,100,33,4740
2235,872,3402,100,33,4760
2288,849,3366,100,33,4780
2128,890,3293,100,33,4800
2258,797,3318,100,33,4820
2363,52,3293,100,33,4840
2302,267,3433,100,33,4860
2292,287,3532,100,33,4880
2200,404,3437,100,33,4900
2021,563,3385,100,33,4920
1883,701,3466,100,33,4940
1706,884,3594,100,33,4960
1650,986,3692,100,33,4980
1637,1103,3787,100,33,5000
1490,1175,3846,100,33,5020
1505,1202,3825,100,33,5040
1478,1188,3972,100,33,5060
1458,1224,4055,100,33,5080
1471,1128,4225,100,33,5100
1466,1056,4249,100,33,5120
1449,1171,4038,100,33,5140
1565,1125,3907,100,33,5160
1698,967,3831,100,33,5180
1707,765,3692,100,33,5200
1755,698,3564,100,33,5220
1754,699,3599,100,33,5240
1811,686,3579,100,33,5260
1871,647,3630,100,33,5280
1898,543,3541,100,33,5300
1966,456,3511,100,33,5320
1999,440,3484,100,33,5340
1987,459,3506,100,33,5360
1998,535,3513,100,33,5380
2021,512,3512,100,33,5400
1965,479,3530,100,33,5420
1954,470,3593,100,33,5440
1927,531,3584,100,33,5460
1873,604,3554,100,33,5480
1868,635,3577,100,33,5500
1932,585,3620,100,33,5520
1957,584,3561,100,33,5540
1997,545,3573,100,33,5560
2055,489,3600,100,33,5580
2083,421,3584,100,33,5600
2066,439,3544,100,33,5620
2040,492,3546,100,33,5640
2031,416,3601,100,33,5660
2035,439,3548,100,33,5680
1853,542,3606,100,33,5700
1807,623,3607,100,33,5720
1855,672,3654,100,33,5740
1882,709,3640,100,33,5760
1938,658,3666,100,33,5780
